gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
DCAF5,"BCRG2,BCRP2,D14S1461E,KIAA1824,WDR22",BCRP2,ENSG,ENSG00000139990,20224,8816
PTPN18,BDP1,BDP1,ENSG,ENSG00000072135,9649,26469
ASIC2,"ACCN,ACCN1,ASIC2A,BNAC1,BNC1,HBNAC1,MDEG",BNC1,ENSG,ENSG00000108684,99,40
C6orf89,"BRAP,FLJ25357",BRAP,ENSG,ENSG00000198663,21114,221477
DEPDC1B,"BRCC3,XTP1",BRCC3,ENSG,ENSG00000035499,24902,55789
ZFP36L1,"BERG36,BRF1,CMG1,ERF1,RNF162B,TIS11B",BRF1,ENSG,ENSG00000185650,1107,677
ZFP36L2,"BRF2,ERF2,RNF162C,TIS11D",BRF2,ENSG,ENSG00000152518,1108,678
ITM2C,"BRI3,BRICD2C,E25,HRPC.1050_D_4,ITM3",BRI3,ENSG,ENSG00000135916,6175,81618
BRMS1L,"BRMS1,FLJ39177,MGC11296,P40",BRMS1,ENSG,ENSG00000100916,20512,84312
PGAP1,"BST1,FLJ12377,SPG67",BST1,ENSG,ENSG00000197121,25712,80055
BTN3A3,"BTF3,BTN3.3",BTF3,ENSG,ENSG00000111801,1140,10384
MFRP,"C1QTNF5,FLJ30570,NNO2,RD6",C1QTNF5,ENSG,ENSG00000235718,18121,83552
C4A,"C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG,C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG",C4B,ENSG,ENSG00000244731,1323,110384692
C4A,"C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG,C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG",C4B,ENSG,ENSG00000244207,1323,720
C4A,"C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG,C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG",C4B,ENSG,ENSG00000227746,1323,720
C4A,"C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG,C4,C4A2,C4A3,C4A4,C4A6,C4B,C4S,CO4,CPAMD2,RG",C4B,ENSG,ENSG00000206340,1323,720
PSMA7,"C6,HSPC,RC6-1,XAPC7",C6,ENSG,ENSG00000101182,9536,5688
CXCL10,"C7,CRG-2,GIP-10,IFI10,INP10,IP-10,MOB-1,SCYB10",C7,ENSG,ENSG00000169245,10637,3627
GKN1,"AMP18,BRICD1,CA11",CA11,ENSG,ENSG00000169605,23217,56287
S100G,"CABP1,CABP9K,CALB3",CABP1,ENSG,ENSG00000169906,1436,795
B4GALNT2,"CAD,GALGT2,SDA",CAD,ENSG,ENSG00000167080,24136,124872
ACOD1,"CAD,IRG1",CAD,ENSG,ENSG00000102794,33904,730249
DFFB,"CAD,CPAN,DFF-40,DFF40",CAD,ENSG,ENSG00000169598,2773,1677
CHAMP1,"C13ORF8,CAMP,CHAMP,ZNF828",CAMP,ENSG,ENSG00000198824,20311,283489
PRSS8,CAP1,CAP1,ENSG,ENSG00000052344,9491,5652
TMPRSS4,"CAP2,MT-SP2,TMPRSS3",CAP2,ENSG,ENSG00000137648,11878,56649
SERPINB8,"CAP2,PI8",CAP2,ENSG,ENSG00000166401,8952,5271
CADPS,"CADPS1,CAPS,CAPS1,KIAA1121,UNC-31",CAPS,ENSG,ENSG00000163618,1426,8618
CADPS2,CAPS2,CAPS2,ENSG,ENSG00000081803,16018,93664
CDKN2AIP,"CARF,FLJ20036",CARF,ENSG,ENSG00000168564,24325,55602
PEDS1,"CARF,KUA,TMEM189",CARF,ENSG,ENSG00000240849,16735,387521
ERC2,"CAST,CAST1,ELKSL,KIAA0378,SPBC110,SPC110",CAST,ENSG,ENSG00000187672,31922,26059
POLR1G,"A34.5,ASE-1,CAST,CD3EAP,PAF49,RPA34",CAST,ENSG,ENSG00000117877,24219,10849
MMAB,"CBLB,CFAP23",CBLB,ENSG,ENSG00000139428,19331,326625
MMACHC,"CBLC,DKFZP564I122",CBLC,ENSG,ENSG00000132763,24525,25974
CCNA2,"CCN1,CCNA",CCN1,ENSG,ENSG00000145386,1578,890
MCM2,"BM28,CCNL1,CDC19,CDCL1,D3S3194,DFNA70,KIAA0030",CCNL1,ENSG,ENSG00000073111,6944,4171
ACKR2,"CCBP2,CCR10,CCR9,CMKBR9,D6",CCR10,ENSG,ENSG00000144648,1565,1238
CNOT6,"CCR4,CCR4A,KIAA1194",CCR4,ENSG,ENSG00000113300,14099,57472
TRGC1,"CD3G,C1,TCRGC1",CD3G,ENSG,ENSG00000211689,12275,445347
TARP,CD3G,CD3G,ENSG,ENSG00000289746,0,445347
FZR1,"CDC20C,CDH1,FZR,FZR2,HCDH,HCDH1,KIAA1242",CDH1,ENSG,ENSG00000105325,24824,51343
PCDHGB4,"CDH20,FIB2,PCDH-GAMMA-B4",CDH20,ENSG,ENSG00000253953,8711,8641
CDH15,"CDH14,CDH3",CDH3,ENSG,ENSG00000129910,1754,1013
CDH19,CDH7,CDH7,ENSG,ENSG00000071991,1758,28513
CDH20,"CDH7,CDH7L3",CDH7,ENSG,ENSG00000101542,1760,28316
CDPF1,"C22ORF40,CDKN1A",CDKN1A,ENSG,ENSG00000205643,33710,150383
CHEK2,"BA444G7,CDS1,CHK2,HUCDS1,PP1425,RAD53",CDS1,ENSG,ENSG00000183765,16627,11200
CENPCP1,"CENPC,CENPC1P1,CENPC2",CENPC,ENSG,ENSG00000226982,1855,0
CES1,"CEH,CES1A1,CES1A2,CES2,HMSE,HMSE1,SES1",CES2,ENSG,ENSG00000198848,1863,1066
CES1,"CEH,CES1A1,CES1A2,CES2,HMSE,HMSE1,SES1",CES2,ENSG,ENSG00000262243,1863,1066
CHD6,"CHD5,DJ620E11.1,FLJ22369,KIAA1335,RIGB",CHD5,ENSG,ENSG00000124177,19057,84181
GET1,"CHD5,WRB",CHD5,ENSG,ENSG00000182093,12790,7485
DDX11,"CHL1,CHLR1,KRG-2,WABS",CHL1,ENSG,ENSG00000013573,2736,1663
CHORDC1,"CHP-1,CHP1",CHP1,ENSG,ENSG00000285023,14525,26973
CHORDC1,"CHP-1,CHP1",CHP1,ENSG,ENSG00000110172,14525,26973
SLC25A1,"CIC,CTP,SLC20A3",CIC,ENSG,ENSG00000100075,10979,6576
KLF5,"BTEB2,CKLF,IKLF",CKLF,ENSG,ENSG00000102554,6349,688
CLCF1,"BSF-3,BSF3,CISS2,CLC,NNT-1,NNT1,NR6",CLC,ENSG,ENSG00000175505,17412,23529
DCBLD2,"CLCP1,ESDN",CLCP1,ENSG,ENSG00000057019,24627,131566
CLIC6,"CLIC1L,CLIC5",CLIC5,ENSG,ENSG00000159212,2065,54102
UBASH3A,"CLIP4,STS-2,TULA",CLIP4,ENSG,ENSG00000160185,12462,53347
NPPC,CNP,CNP,ENSG,ENSG00000163273,7941,4880
PCDHA4,"CNR1,CNRN1,CRNR1,PCDH-ALPHA4",CNR1,ENSG,ENSG00000291652,8670,56144
PCDHA4,"CNR1,CNRN1,CRNR1,PCDH-ALPHA4",CNR1,ENSG,ENSG00000204967,8670,56144
PCDHA6,"CNR2,CNRS2,CRNR2,PCDH-ALPHA6",CNR2,ENSG,ENSG00000291654,8672,56142
PCDHA6,"CNR2,CNRS2,CRNR2,PCDH-ALPHA6",CNR2,ENSG,ENSG00000081842,8672,56142
CARD16,"COP,COP1,LLID-114769,PSEUDO-ICE",COP1,ENSG,ENSG00000204397,33701,114769
CPA4,CPA3,CPA3,ENSG,ENSG00000128510,15740,51200
CYP2A6,"CPA6,CYP2A,CYP2A3",CPA6,ENSG,ENSG00000255974,2610,1548
HOMER2,"CPD,CUPIDIN,DFNA68,HOMER-2,HOMER-2A,HOMER-2B,VESL-2",CPD,ENSG,ENSG00000103942,17513,9455
CPNE1,CPN1,CPN1,ENSG,ENSG00000214078,2314,8904
CYP11B1,"CPN1,CYP11B,FHI,P450C11",CPN1,ENSG,ENSG00000160882,2591,1584
CYP11B2,"ALDOS,CPN2,CYP11B,CYP11BL,P-450C18,P450ALDO",CPN2,ENSG,ENSG00000179142,2592,1585
CPNE2,CPN2,CPN2,ENSG,ENSG00000140848,2315,221184
CPOX,"CPO,CPX,HCP",CPO,ENSG,ENSG00000080819,2321,1371
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450C21B",CPS1,ENSG,ENSG00000231852,2600,1589
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450C21B",CPS1,ENSG,ENSG00000233151,2600,1589
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450C21B",CPS1,ENSG,ENSG00000206338,2600,1589
PM20D1,"CPS1,FLJ32569",CPS1,ENSG,ENSG00000162877,26518,148811
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450C21B",CPS1,ENSG,ENSG00000235134,2600,1589
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450C21B",CPS1,ENSG,ENSG00000198457,2600,1589
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450C21B",CPS1,ENSG,ENSG00000232414,2600,1589
CREB3L4,"AIBZIP,ATCE1,CREB3,CREB4,HJAL",CREB3,ENSG,ENSG00000143578,18854,148327
CNRIP1,"C2ORF32,CRIP1,CRIP1A,CRIP1B,DKFZP566K1924",CRIP1,ENSG,ENSG00000119865,24546,25927
PPIAP10,"CRP,PPIAL2,PPIP10",CRP,ENSG,ENSG00000224530,9264,0
COPS2,"ALIEN,CSN2,TRIP15",CSN2,ENSG,ENSG00000166200,30747,9318
COPS3,"CSN3,SGN3",CSN3,ENSG,ENSG00000141030,2239,8533
CSNK2A2,"CK2ALPHA',CSNK2A1",CSNK2A1,ENSG,ENSG00000070770,2459,1459
CSTB,"CST6,EPM1,PME,STFB",CST6,ENSG,ENSG00000160213,2482,1476
CPPED1,"CSTP1,FLJ11151",CSTP1,ENSG,ENSG00000103381,25632,55313
ARHGEF35,"ARHGEF5L,CTAGE4,FLJ43692",CTAGE4,ENSG,ENSG00000288422,33846,445328
ARHGEF35,"ARHGEF5L,CTAGE4,FLJ43692",CTAGE4,ENSG,ENSG00000213214,33846,445328
VSIG2,"CTH,CTXL",CTH,ENSG,ENSG00000019102,17149,23584
CTSK,"CTSO,CTSO2,PKND,PYCD",CTSO,ENSG,ENSG00000143387,2536,1513
CYP2G1P,"CYP2G1,CYP2G2P,CYP2GP1",CYP2G2P,ENSG,ENSG00000290611,0,22952
AOC1,"ABP,ABP1,DAO",DAO,ENSG,ENSG00000002726,80,26
IAPP,"AMYLIN,DAP,IAP",DAP,ENSG,ENSG00000121351,5329,3375
DNPEP,"ASPEP,DAP",DAP,ENSG,ENSG00000123992,2981,23549
DLGAP3,"DAP3,SAPAP3",DAP3,ENSG,ENSG00000116544,30368,58512
TSPO,"BZRP,DBI,IBP,MBR,MDRC,PBR,PK18,PKBS,TSPO1",DBI,ENSG,ENSG00000100300,1158,706
HSD17B4,"DBP,MFE-2,SDR8C1",DBP,ENSG,ENSG00000133835,5213,3295
GC,"DBP,HDBP,VDBP",DBP,ENSG,ENSG00000145321,4187,2638
DDX11L10,"DDX11L1,DDX11P",DDX11L1,ENSG,ENSG00000233614,14125,0
DEFA6,"DEF6,HD-6",DEF6,ENSG,ENSG00000164822,2765,1671
DEFA6,"DEF6,HD-6",DEF6,ENSG,ENSG00000285136,2765,1671
DIDO1,"BYE1,C20ORF158,DATF1,DIO-1,DIO1,DJ885L7.8,FLJ11265,KIAA0333",DIO1,ENSG,ENSG00000101191,2680,11083
DYNLL1,"DLC1,DLC8,DNCL1,HDLC1,LC8,PIN",DLC1,ENSG,ENSG00000088986,15476,8655
DLEC1,"CFAP81,DLC1,FAP81",DLC1,ENSG,ENSG00000008226,2899,9940
DLGAP5,"DLG1,DLG7,HURP,KIAA0008",DLG1,ENSG,ENSG00000126787,16864,9787
MPP2,"DKFZP761D0712,DLG2",DLG2,ENSG,ENSG00000108852,7220,4355
MPP3,DLG3,DLG3,ENSG,ENSG00000161647,7221,4356
LLGL1,"DLG4,HUGL,HUGL-1,LGL1,LLGL,MGL1",DLG4,ENSG,ENSG00000131899,6628,3996
HID1,"C17ORF28,DMC1,HID-1",DMC1,ENSG,ENSG00000167861,15736,283987
DMTF1,"DMP1,DMTF,HDMP1,MRUL",DMP1,ENSG,ENSG00000135164,14603,9988
DNAH9,"DNAH17L,DNAHC9,DNAL1,DYH9,HL-20,HL20,KIAA0357",DNAL1,ENSG,ENSG00000007174,2953,1770
ART4,"ARTC4,CD297,DO,DOK1",DOK1,ENSG,ENSG00000111339,726,420
EPS8L1,"DRC3,FLJ20258,MGC23164,MGC4642",DRC3,ENSG,ENSG00000131037,21295,54869
NDRG1,"CAP43,DRG1,NDR1,RTP,TDD5",DRG1,ENSG,ENSG00000104419,7679,10397
DPYSL2,"CRMP2,DHPRP2,DRP-2,DRP2",DRP2,ENSG,ENSG00000092964,3014,1808
DSC3,"CDHF3,DSC,DSC1,DSC2,DSC4",DSC1,ENSG,ENSG00000134762,3037,1825
DSC2,"CDHF2,DSC3",DSC3,ENSG,ENSG00000134755,3036,1824
DUSP12,"DUSP1,YVH1",DUSP1,ENSG,ENSG00000081721,3067,11266
PTPMT1,"DUSP23,MOSP,PLIP",DUSP23,ENSG,ENSG00000110536,26965,114971
DUSP28,"DUSP26,VHP",DUSP26,ENSG,ENSG00000188542,33237,285193
DUX4L1,DUX4,DUX4,ENSG,ENSG00000280757,3082,0
DMAP1,"DNMAP1,DNMTAP1,EAF2,FLJ11543,KIAA1425,MEAF2,SWC4",EAF2,ENSG,ENSG00000178028,18291,55929
SH3D19,"DKFZP434D0215,EBP,EVE-1,EVE1,KRYN,SH3P19",EBP,ENSG,ENSG00000292165,30418,152503
GLB1,"EBP,ELNR1",EBP,ENSG,ENSG00000170266,4298,2720
SH3D19,"DKFZP434D0215,EBP,EVE-1,EVE1,KRYN,SH3P19",EBP,ENSG,ENSG00000109686,30418,152503
SEM1,"C7ORF76,DSS1,ECD,FLJ42280,PSMD15,SHFD1,SHFDG1,SHFM1,SHSF1",ECD,ENSG,ENSG00000127922,10845,7979
EIF2S1,"EIF-2ALPHA,EIF2,EIF2A",EIF2A,ENSG,ENSG00000134001,3265,1965
EIF6,"B(2)GCN,EIF3A,ITGB4BP,P27BBP",EIF3A,ENSG,ENSG00000242372,6159,3692
ELOF1,"ELF1,MGC4549",ELF1,ENSG,ENSG00000130165,28691,84337
KCNH4,"ELK1,KV12.3",ELK1,ENSG,ENSG00000089558,6253,23415
KCNH8,"ELK3,KV12.1",ELK3,ENSG,ENSG00000183960,18864,131096
SMIM6,"C17ORF110,ELN",ELN,ENSG,ENSG00000259120,40032,100130933
XPO1,"CRM-1,CRM1,EMB",EMB,ENSG,ENSG00000082898,12825,7514
MMRN2,"EMILIN3,ENDOGLYX-1,FLJ13465",EMILIN3,ENSG,ENSG00000173269,19888,79812
EPX,"EPO,EPP,EPX-PEN",EPO,ENSG,ENSG00000121053,3423,8288
TIMP1,"CLGI,EPO,TIMP",EPO,ENSG,ENSG00000102265,11820,7076
ETF1,"ERF,ERF1,RF1,SUP45L1,TB3-1",ERF,ENSG,ENSG00000120705,3477,2107
EZH2,"ENX-1,EZH1,KMT6,KMT6A",EZH1,ENSG,ENSG00000106462,3527,2146
ZNF160,"F11,FLJ00032,HKR18,HZF5,KIAA1611,KR18",F11,ENSG,ENSG00000170949,12948,90338
CNTN1,"F3,GP135",F3,ENSG,ENSG00000018236,2171,1272
FA2H,"FAAH,FAXDC1,FLJ25287,SPG35",FAAH,ENSG,ENSG00000103089,21197,79152
FABP5P1,"FABP5,FABP5L1",FABP5,ENSG,ENSG00000236972,31059,0
FABP5P11,"FABP5L11,FABP5P1",FABP5P1,ENSG,ENSG00000240122,19328,0
FADS1,"D5D,FADS6,FADSD5,LLCDL1,TU12",FADS6,ENSG,ENSG00000149485,3574,3992
FANCA,"FA-H,FAA,FACA,FAH,FANCH",FAH,ENSG,ENSG00000187741,3582,2175
FASN,"FAS,SDR27X1",FAS,ENSG,ENSG00000169710,3594,2194
KHSRP,"FBP2,FUBP2,KSRP",FBP2,ENSG,ENSG00000088247,6316,8570
FBXO5,"EMI1,FBX5,FBXO31",FBXO31,ENSG,ENSG00000112029,13584,26271
FCRLB,"FCRL2,FCRLM2,FCRLY,FLJ31052,FREB-2",FCRL2,ENSG,ENSG00000162746,26431,127943
FCRLA,"FCRL,FCRLB,FCRLC1,FCRLC2,FCRLD,FCRLE,FCRLM1,FCRLX,FREB,MGC4595",FCRLB,ENSG,ENSG00000132185,18504,84824
FEM1C,"EUROIMAGE686608,EUROIMAGE783647,FEM1A,KIAA1785",FEM1A,ENSG,ENSG00000145780,16933,56929
LZTS1,FEZ1,FEZ1,ENSG,ENSG00000061337,13861,11178
FGF13,"FGF2,FHF2,FLJ30672,LINC00889",FGF2,ENSG,ENSG00000129682,3670,2258
CFH,"ARMD4,ARMS1,FHL1,HF,HF1,HF2,HUS",FHL1,ENSG,ENSG00000000971,4883,3075
FKBP10,"FKBP6,FKBP65,FLJ20683,FLJ22041,FLJ23833,HFKBP65",FKBP6,ENSG,ENSG00000141756,18169,60681
FKBP1B,"FKBP12.6,FKBP1L,FKBP9,OTK4,PPIASE",FKBP9,ENSG,ENSG00000119782,3712,2281
FGFR1,"BFGFR,CD331,CEK,FLG,FLT2,H2,H3,H4,H5,KAL2,N-SAM",FLG,ENSG,ENSG00000077782,3688,2260
FLII,"FLI,FLI1,FLIL,MGC39265",FLI1,ENSG,ENSG00000284571,3750,2314
FLII,"FLI,FLI1,FLIL,MGC39265",FLI1,ENSG,ENSG00000177731,3750,2314
FMO4,FMO2,FMO2,ENSG,ENSG00000076258,3772,2329
FZD9,"CD349,FZD3",FZD3,ENSG,ENSG00000188763,4047,8326
PIGU,"BA346K17.2,CDC91L1,GAB1,PIG-U",GAB1,ENSG,ENSG00000101464,15791,128869
GABPAP,"E4TF1,E4TF1B,GABPB1",GABPB1,ENSG,ENSG00000235720,4072,0
GABPB1,"E4TF1-47,GABPB,GABPB2",GABPB2,ENSG,ENSG00000104064,4074,2553
GALP,GAL,GAL,ENSG,ENSG00000197487,24840,85569
GAL3ST3,GAL3ST2,GAL3ST2,ENSG,ENSG00000175229,24144,89792
GALNT18,"GALNAC-T18,GALNT15,GALNTL4,MGC71806",GALNT15,ENSG,ENSG00000110328,30488,374378
GALNTL5,"GALNAC-T5L,GALNT15",GALNT15,ENSG,ENSG00000106648,21725,168391
GALNTL6,"GALNAC-T6L,GALNT17",GALNT17,ENSG,ENSG00000174473,33844,442117
GALNT15,"GALNT7,GALNTL2,PP-GALNAC-T15",GALNT7,ENSG,ENSG00000131386,21531,117248
CNGB1,"CNCG2,CNCG3L,CNGB1B,GAR1,GARP,RCNC2,RCNCB,RP45",GAR1,ENSG,ENSG00000070729,2151,1258
GBA1LP,"Beta-GC,GBA,GBAP,GBAP1,GC,GLUC",GC,ENSG,ENSG00000291137,0,2630
MAP4K2,"BL44,GCK,RAB8IP",GCK,ENSG,ENSG00000168067,6864,5871
MAP4K5,"GCKR,KHS,KHS1",GCKR,ENSG,ENSG00000012983,6867,11183
MYZAP,"GCOM1,GUP,GUP1,MYOZAP",GCOM1,ENSG,ENSG00000263155,43444,100820829
SLC25A16,"D10S105E,GDA,HGT.1,ML7",GDA,ENSG,ENSG00000122912,10986,8034
PAEP,"GD,GDA,GDF,GDS,MGC138509,MGC142288,PAEG,PEP,PP14",GDA,ENSG,ENSG00000122133,8573,5047
GMNN,GEM,GEM,ENSG,ENSG00000112312,17493,51053
GNAI2,"GIP,GNAI2B",GIP,ENSG,ENSG00000114353,4385,2771
C1QTNF1,"CTRP1,FLJ90694,GIP,ZSIG37",GIP,ENSG,ENSG00000173918,14324,114897
GJA9,"CX58,CX59,GJA10",GJA10,ENSG,ENSG00000131233,19155,81025
GJD2,"CX36,GJA9",GJA9,ENSG,ENSG00000159248,19154,57369
GJD3,"CX30.2,CX31.9,GJA11,GJC1",GJC1,ENSG,ENSG00000183153,19147,125111
GJC3,"CX29,CX30.2,GJE1",GJE1,ENSG,ENSG00000176402,17495,349149
GALK2,GK2,GK2,ENSG,ENSG00000156958,4119,2585
NAT8,"ATASE2,GLA,HCML1,TSC501",GLA,ENSG,ENSG00000291479,18069,9027
NAT8,"ATASE2,GLA,HCML1,TSC501",GLA,ENSG,ENSG00000144035,18069,9027
GLS2,"GA,GLS,HLGA,LGA",GLS,ENSG,ENSG00000135423,29570,27165
GRID1,"GLUD1,KIAA1220",GLUD1,ENSG,ENSG00000182771,4575,2894
GRID2,"GLUD2,GLUR-DELTA-2",GLUD2,ENSG,ENSG00000152208,4576,2895
GOLT1B,"CGI-141,GOT1,YMR292W",GOT1,ENSG,ENSG00000111711,20175,51026
GOLT1A,"CGI-141,FLJ42654,GOT1,MGC62027,YMR292W",GOT1,ENSG,ENSG00000174567,24766,127845
GNPDA1,"GNPDA,GNPI,GPI,HLN,KIAA0060",GPI,ENSG,ENSG00000113552,4417,10007
DPAGT1,"ALG7,CDG-IJ,D11S366,DGPT,DPAGT,DPAGT2,GPT",GPT,ENSG,ENSG00000172269,2995,1798
GPX7,"FLJ14777,GPX6,NPGPX",GPX6,ENSG,ENSG00000116157,4559,2882
GRIK5,"GLUK5,GRIK2,KA2",GRIK2,ENSG,ENSG00000105737,4583,2901
GPRIN1,"GRIN1,KIAA1893",GRIN1,ENSG,ENSG00000169258,24835,114787
NCOA2,"BHLHE75,GRIP1,KAT13C,NCOA-2,TIF2",GRIP1,ENSG,ENSG00000140396,7669,10499
LGALS12,GRIP1,GRIP1,ENSG,ENSG00000133317,15788,85329
UCMA,"C10ORF49,GRP",GRP,ENSG,ENSG00000165623,25205,221044
LGALSL,"GRP,HSPC159",GRP,ENSG,ENSG00000119862,25012,29094
TRAPPC8,"GSG1,HST2706,KIAA1012,TRS85",GSG1,ENSG,ENSG00000153339,29169,22878
PRNP,"ALTPRP,CD230,CJD,GSS,PRIP,PRP",GSS,ENSG,ENSG00000171867,9449,5621
GTF2IP4,GTF2I,GTF2I,ENSG,ENSG00000293241,0,100093631
APEX1,"APE,APE-1,APEN,APEX,APX,HAP1,REF-1,REF1",HAP1,ENSG,ENSG00000100823,587,328
APEX1,"APE,APE-1,APEN,APEX,APX,HAP1,REF-1,REF1",HAP1,ENSG,ENSG00000291796,587,328
DTD1,"BA379J5.3,BA555E18.1,C20ORF88,DUEB,HARS2,MGC119131,MGC41905,PQN-68",HARS2,ENSG,ENSG00000125821,16219,92675
DDX18,"HAS1,MRDB",HAS1,ENSG,ENSG00000088205,2741,8886
HNF1A-AS1,"C12ORF27,FLJ38690,HAS1,HASTER,NCRNA00262",HAS1,ENSG,ENSG00000241388,26785,283460
ACSBG1,"BG1,BGM,FLJ30320,HBG1,HSBG,KIAA0631,MGC14352",HBG1,ENSG,ENSG00000103740,29567,23205
LRP5,"BMND1,EVR1,EVR4,HBM,LR3,LRP7,OPPG,OPS,OPTA1,VBCH2",HBM,ENSG,ENSG00000162337,6697,4041
CYCSP5,HCP5,HCP5,ENSG,ENSG00000227735,24416,0
CD200R1,"CD200R,HCRTR2,MOX2R,OX2R",HCRTR2,ENSG,ENSG00000163606,24235,131450
SLC35A1,"CMP-SIA-TR,CMPST,HCST",HCST,ENSG,ENSG00000164414,11021,10559
HECA,"DJ225E12.1,HDC,HDCL,HHDC",HDC,ENSG,ENSG00000112406,21041,51696
GATD3,"C21ORF33,D21S2048E,ES1,GATD3A,GT335,HES1,KNP-I,KNP-IA,KNPH,KNPI",HES1,ENSG,ENSG00000160221,1273,8209
IL6,"BSF2,HGF,HSF,IFNB2,IL-6",HGF,ENSG,ENSG00000136244,6018,3569
SOS1,"GF1,GINGF,HGF",HGF,ENSG,ENSG00000115904,11187,6654
HOOK1,HK1,HK1,ENSG,ENSG00000134709,19884,51361
KCNA4,"HK1,HPCN2,KCNA4L,KV1.4,PCN2",HK1,ENSG,ENSG00000182255,6222,3739
KCNA5,"HK2,HPCN1,KV1.5",HK2,ENSG,ENSG00000130037,6224,3741
KIF2A,"HK2,KIF2",HK2,ENSG,ENSG00000068796,6318,3796
HOOK2,HK2,HK2,ENSG,ENSG00000095066,19885,29911
HOOK3,HK3,HK3,ENSG,ENSG00000168172,23576,84376
HFE,"HFE1,HLA-H",HLA-H,ENSG,ENSG00000010704,4886,3077
EPAS1,"BHLHE73,HIF2A,HLF,MOP2,PASD2",HLF,ENSG,ENSG00000116016,3374,2034
DLC1,"ARHGAP7,DLC-1,HP,P122-RHOGAP,STARD12",HP,ENSG,ENSG00000164741,2897,10395
DLC1,"ARHGAP7,DLC-1,HP,P122-RHOGAP,STARD12",HP,ENSG,ENSG00000288673,2897,10395
CACNA1A,"APCA,CACNL1A4,CAV2.1,EA2,FHM,HPCA,MHP,MHP1,SCA6",HPCA,ENSG,ENSG00000141837,1388,773
ZNF83,"FLJ11015,HPF1,ZNF816B",HPF1,ENSG,ENSG00000167766,13158,55769
NRG1,"GGF,HGL,HRG,NDF,NRG1-IT2",HRG,ENSG,ENSG00000157168,7997,3084
DHX8,"DDX8,DHR2,HRH1,PRP22,PRPF22",HRH1,ENSG,ENSG00000067596,2749,1659
DHX15,"DBP1,DDX15,HRH2,PRP43,PRPF43,PRPP43P",HRH2,ENSG,ENSG00000109606,2738,1665
HS3ST6,HS3ST5,HS3ST5,ENSG,ENSG00000276333,14178,64711
HS3ST6,HS3ST5,HS3ST5,ENSG,ENSG00000162040,14178,64711
MIR1253,"HSA-MIR-1253,MIRN1253",HSA-MIR-1253,ENSG,ENSG00000221200,35318,100302208
MIR423,"HSA-MIR-423,MIRN423",HSA-MIR-423,ENSG,ENSG00000283935,31880,494335
HSD17B7P2,"BA291L22.1,HSD17B7",HSD17B7,ENSG,ENSG00000290439,28120,158160
HSD17B7P2,"BA291L22.1,HSD17B7",HSD17B7,ENSG,ENSG00000099251,28120,0
CAPN5,"ADNIV,HTRA3,NCL-3,VRNI",HTRA3,ENSG,ENSG00000149260,1482,726
SLC6A4,"5-HTT,HTT,OCD1,SERT1",HTT,ENSG,ENSG00000108576,11050,6532
HYDIN2,HYDINP1,HYDINP1,ENSG,ENSG00000276975,33129,0
IFNA1,"IFL,IFN,IFN-ALPHA,IFN-ALPHAD,IFNA13,IFNA@",IFNA13,ENSG,ENSG00000197919,5417,3439
KCNN4,"HIKCA1,HKCA4,HSK4,IK,KCA3.1",IK,ENSG,ENSG00000104783,6293,3783
MYDGF,"C19ORF10,IL-25,IL-27,IL25,IL27,IL27W,R33729_1,SF20",IL25,ENSG,ENSG00000074842,16948,56005
IL17D,"FLJ30846,IL-17D,IL-27,IL27",IL27,ENSG,ENSG00000172458,5984,53342
SPPL2A,"IMP3,PSL2",IMP3,ENSG,ENSG00000138600,30227,84888
IGF2BP3,"CT98,IMP-3,IMP3",IMP3,ENSG,ENSG00000136231,28868,10643
SPPL2B,"IMP4,KIAA1532,PSL1",IMP4,ENSG,ENSG00000005206,30627,56928
IPO4,"FLJ23338,IMP4",IMP4,ENSG,ENSG00000285248,19426,79711
IPO4,"FLJ23338,IMP4",IMP4,ENSG,ENSG00000196497,19426,79711
INGX,"ING1-LIKE,ING2",ING2,ENSG,ENSG00000243468,6064,0
INGX,"ING1-like,ING2",ING2,ENSG,ENSG00000293133,0,27160
PMPCA,"ALPHA-MPP,CLA1,INPP5E,KIAA0123,MAS2,SCAR2",INPP5E,ENSG,ENSG00000165688,18667,23203
SPATA17,"CFAP305,FAP305,IQCH,MOT17",IQCH,ENSG,ENSG00000162814,25184,128153
