,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
1578,RBMY1A1,"RBM,RBM1,RBM2,RBMY,RBMY1C,YRRM1,YRRM2",ENSG00000234414,9912,5940,RBMY1C,NCBI
1579,RBMY1B,RBMY1D,ENSG00000242875,23914,378948,RBMY1D,NCBI
1580,ARID4A,"RBBP-1,RBBP1,RBP-1,RBP1",ENSG00000032219,9885,5926,RBP1,NCBI
1581,RIMBP2,"PPP1R133,RBP2,RIM-BP2",ENSG00000060709,30339,23504,RBP2,NCBI
1582,KDM5A,"NEDEHC,RBBP-2,RBBP2,RBP2",ENSG00000073614,9886,5927,RBP2,NCBI
1583,E2F1,"E2F-1,RBAP1,RBBP3,RBP3",ENSG00000101412,3113,1869,RBP3,NCBI
1584,POLR2D,"HSRBP4,HSRPB4,RBP4,RPB16,RPB4",ENSG00000144231,9191,5433,RBP4,NCBI
1585,CRABP1,"CRABP,CRABP-I,CRABPI,RBP5",ENSG00000166426,2338,1381,RBP5,NCBI
1586,KANSL3,"KIAA1310,NSL3,Rcd1",ENSG00000114982,25473,55683,RCD1,NCBI
1587,CNOT9,"CAF40,CT129,RCD-1,RCD1,RQCD1",ENSG00000144580,10445,9125,RCD1,NCBI
1588,RCAN1,"ADAPT78,CSP1,DSC1,DSCR1,MCIP1,RCN1",ENSG00000159200,3040,1827,RCN1,NCBI
1589,RCAN2,"CSP2,DSCR1L1,MCIP2,RCN2,ZAKI-4,ZAKI4",ENSG00000172348,3041,10231,RCN2,NCBI
1590,RCAN3,"DSCR1L2,MCIP3,RCN3,hRCN3",ENSG00000117602,3042,11123,RCN3,NCBI
1591,KCTD11,"C17orf36,KCASH1,REN,REN/KCTD11",ENSG00000213859,21302,147040,REN,NCBI
1592,IK,"CSA2,RED,RER",ENSG00000113141,5958,3550,RER,NCBI
1593,SLC19A1,"CHMD,FOLT,IFC-1,IFC1,IMD114,MEGAF,REFC,RFC,RFC1,RFT-1,hRFC,hSLC19A1",ENSG00000173638,10937,6573,RFC1,NCBI
1594,RNU4ATAC,"LWS,MOPD1,RFMN,RNU4ATAC1,TALS,U4ATAC",ENSG00000264229,34016,100151683,RFMN,NCBI
1595,SLC52A1,"GPCR42,GPR172B,PAR2,RBFVD,RFT1,RFVT1,hRFT1,huPAR-2",ENSG00000132517,30225,55065,RFT1,NCBI
1596,ARHGAP9,"10C,RGL1",ENSG00000123329,14130,64333,RGL1,NCBI
1597,RGPD1,"RGP1,RGPD2,RanBP2L2,ranBP2L6",ENSG00000187627,32414,400966,RGP1,NCBI
1598,RGPD1,"RGP1,RGPD2,RanBP2L2,ranBP2L6",ENSG00000187627,32414,400966,RGPD2,NCBI
1599,RGL4,Rgr,ENSG00000159496,31911,266747,RGR,NCBI
1600,RGS18,RGS13,ENSG00000150681,14261,64407,RGS13,NCBI
1601,RIEG2,"ARS,RGS2",,,6012,RGS2,NCBI
1602,RGS9BP,"PERRS,PERRS2,R9AP,RGS9",ENSG00000186326,30304,388531,RGS9,NCBI
1603,RHEBP1,"RHEB,RHEB1",,10010,6008,RHEB,NCBI
1604,RHOD,"ARHD,RHOHP1,RHOM,Rho",ENSG00000173156,670,29984,RHO,NCBI
1605,INSL6,RIF1,ENSG00000120210,6089,11172,RIF1,NCBI
1606,LRIF1,"C1orf103,FSHD3,HBiX1,RIF1",ENSG00000121931,30299,55791,RIF1,NCBI
1607,PRICKLE1,"EPM1B,RILP",ENSG00000139174,17019,144165,RILP,NCBI
1608,BCL11B,"ATL1,ATL1-alpha,ATL1-beta,ATL1-delta,ATL1-gamma,CTIP-2,CTIP2,IDDFSTA,IMD49,RIT1,SMARCM2,ZNF856B,hRIT1-alpha",ENSG00000127152,13222,64919,RIT1,NCBI
1609,INSL3,"RLF,RLNL,ley-I-L",ENSG00000248099,6086,3640,RLF,NCBI
1610,RMND1,"C6orf96,COXPD11,RMD1,bA351K16,bA351K16.3",ENSG00000155906,21176,55005,RMD1,NCBI
1611,RMDN1,"CGI-90,FAM82B,RMD-1,RMD1",ENSG00000176623,24285,51115,RMD1,NCBI
1612,RNA18SN1,RNA18S4,,53515,106631781,RNA18S4,NCBI
1613,RNA18SN4,"RN18S1,RNA18S5",,53528,109864273,RNA18S5,NCBI
1614,RNA18SN5,"RN18S1,RNA18S5",,53531,100008588,RNA18S5,NCBI
1615,LOC110467535,RNA18SP,,,110467535,RNA18SP,NCBI
1616,LOC110467536,RNA18SP,,,110467536,RNA18SP,NCBI
1617,LOC110467537,RNA18SP,,,110467537,RNA18SP,NCBI
1618,LOC110467533,RNA18SP,,,110467533,RNA18SP,NCBI
1619,LOC110467534,RNA18SP,,,110467534,RNA18SP,NCBI
1620,LOC110467538,RNA18SP,,,110467538,RNA18SP,NCBI
1621,RNA28SN1,RNA28S4,,53516,106632264,RNA28S4,NCBI
1622,RNA28SN4,"RN28S1,RNA28S5",,53527,109864272,RNA28S5,NCBI
1623,RNA28SN5,"RN28S1,RNA28S5",,53532,100008589,RNA28S5,NCBI
1624,LOC110467526,RNA28SP,,,110467526,RNA28SP,NCBI
1625,LOC110467527,RNA28SP,,,110467527,RNA28SP,NCBI
1626,LOC110467528,RNA28SP,,,110467528,RNA28SP,NCBI
1627,LOC110467529,RNA28SP,,,110467529,RNA28SP,NCBI
1628,LOC110467531,RNA28SP,,,110467531,RNA28SP,NCBI
1629,RNA45SN1,RNA45S4,,53514,106631777,RNA45S4,NCBI
1630,RNA45SN4,RNA45S5,,53526,109864271,RNA45S5,NCBI
1631,RNA45SN5,RNA45S5,,53530,100861532,RNA45S5,NCBI
1632,RNA5-8SN1,RNA5-8S4,ENSG00000278189,53517,106632260,RNA5-8S4,NCBI
1633,RNA5-8SN5,"RN5-8S1,RNA5-8S5",,53533,100008587,RNA5-8S5,NCBI
1634,RNA5-8SN4,"RN5-8S1,RNA5-8S5",,53529,109864274,RNA5-8S5,NCBI
1635,LOC110467524,RNA5-8SP,,,110467524,RNA5-8SP,NCBI
1636,LOC110467523,RNA5-8SP,ENSG00000275877,,110467523,RNA5-8SP,NCBI
1637,LOC110467522,RNA5-8SP,ENSG00000283291,,110467522,RNA5-8SP,NCBI
1638,LOC110467520,RNA5-8SP,ENSG00000276871,,110467520,RNA5-8SP,NCBI
1639,LOC110467521,RNA5-8SP,ENSG00000283568,,110467521,RNA5-8SP,NCBI
1640,ANG,"ALS9,HEL168,RAA1,RNASE4,RNASE5",ENSG00000214274,483,283,RNASE4,NCBI
1641,RNASE10,"RAH1,RNASE9",ENSG00000182545,19275,338879,RNASE9,NCBI
1642,RNASEH1P1,"RNASEH1,RNASEH1P,RNH1",ENSG00000265790,10049,284203,RNASEH1,NCBI
1643,RNASEH1,"H1RNA,PEOB2,RNH1",ENSG00000171865,18466,246243,RNH1,NCBI
1644,RNASEH1P1,"RNASEH1,RNASEH1P,RNH1",ENSG00000265790,10049,284203,RNH1,NCBI
1645,NR4A2,"HZF-3,IDLDP,NOT,NURR1,RNR1,TINUR",ENSG00000153234,7981,4929,RNR1,NCBI
1646,RNVU1-7,"RNU1-26P,RNU1-6,RNU1-6P,RNU1-9,RNU1-9P,RNVU1-9,vU1.7,vU1.9",ENSG00000206585,37500,26864,RNU1-6P,NCBI
1647,RNU1-27P,"RNU1-7,RNU1-7P",ENSG00000206596,37497,26865,RNU1-7P,NCBI
1648,RNU1-28P,"RNU1-8,RNU1-8P",ENSG00000206588,37498,26866,RNU1-8P,NCBI
1649,RNU12-2P,"RNU12,RNU12P,U12",ENSG00000201659,10109,26823,RNU12,NCBI
1650,RNU6-1341P,RNU6-373P,,56863,106480391,RNU6-373P,NCBI
1651,RNU6-26P,"RNU6-26,RNU6-8",ENSG00000206712,34252,100873741,RNU6-8,NCBI
1652,RNU6-1342P,"COPS7B,PTMAP7,RNU6-840P",,56872,106479938,RNU6-840P,NCBI
1653,RORA,"IDDECA,NR1F1,ROR1,ROR2,ROR3,RORa1,RORalpha,RZR-ALPHA,RZRA",ENSG00000069667,10258,6095,ROR1,NCBI
1654,RORA,"IDDECA,NR1F1,ROR1,ROR2,ROR3,RORa1,RORalpha,RZR-ALPHA,RZRA",ENSG00000069667,10258,6095,ROR2,NCBI
1655,TMEM184B-AS1,RP1,ENSG00000235246,56716,128385376,RP1,NCBI
1656,MAPRE2,"CSCSC2,EB1,EB2,RP1",ENSG00000166974,6891,10982,RP1,NCBI
1657,STK19,"D6S60,D6S60E,G11,HLA-RP1,RP1",ENSG00000204344,11398,8859,RP1,NCBI
1658,NUDT19,RP2,ENSG00000213965,32036,390916,RP2,NCBI
1659,STK19B,"RP2,STK19P,bPG116M5.10",,21668,373159,RP2,NCBI
1660,POLR1A,"A190,AFDCIN,HLD27,RPA1,RPA190,RPA194,RPO1-4,RPO14",ENSG00000068654,17264,25885,RPA1,NCBI
1661,POLR1B,"A135,RPA135,RPA2,Rpo1-2,TCS4",ENSG00000125630,20454,84172,RPA2,NCBI
1662,PHACTR1,"DEE70,EIEE70,RPEL,RPEL1,dJ257A7.2",ENSG00000112137,20990,221692,RPEL1,NCBI
1663,NEDD4,"NEDD4-1,RPF1",ENSG00000069869,7727,4734,RPF1,NCBI
1664,RPL15,"DBA12,EC45,L15,RPL10,RPLY10,RPYL10,eL15",ENSG00000174748,10306,6138,RPL10,NCBI
1665,MRPL13,"L13,L13A,L13mt,RPL13,RPML13,uL13m",ENSG00000172172,14278,28998,RPL13,NCBI
1666,RPL17-C18ORF32,,ENSG00000215472,44661,100526842,RPL17,NCBI
1667,RPL23,"L23,rpL17,uL14",ENSG00000125691,10316,9349,RPL17,NCBI
1668,MRPL23,"L23MRP,RPL23,RPL23L,uL23m",ENSG00000214026,10322,6150,RPL23,NCBI
1669,RPL17,"L17,PD-1,RPL23,uL22",ENSG00000265681,10307,6139,RPL23,NCBI
1670,RSL24D1,"C15orf15,HRP-L30-iso,L30,RLP24,RPL24,RPL24L,TVAS3",ENSG00000137876,18479,51187,RPL24,NCBI
1671,RPL29P4,"RPL29P3,RPL29_6_745,bA632C17A.1",,21482,387101,RPL29P3,NCBI
1672,RPL36AL,"RPL36A,RPL36AP42,RPL36A_18_1363",ENSG00000165502,10346,6166,RPL36A,NCBI
1673,RPL7AP10,"RPL7AP3,RPL7AP68,RPL7A_31_1637,rpL7a",ENSG00000240522,32433,161406,RPL7A,NCBI
1674,RPL7AP9,"RPL7AP59,RPL7A_24_1258,rpL7a",ENSG00000213272,32398,441642,RPL7A,NCBI
1675,RPL7AP10,"RPL7AP3,RPL7AP68,RPL7A_31_1637,rpL7a",ENSG00000240522,32433,161406,RPL7AP3,NCBI
1676,PSMD2,"P97,RPN1,S2,TRAP2",ENSG00000175166,9559,5708,RPN1,NCBI
1677,PSMD1,"P112,Rpn2,S1",ENSG00000173692,9554,5707,RPN2,NCBI
1678,MRPS12,"MPR-S12,MT-RPS12,RPMS12,RPS12,RPSM12,uS12m",ENSG00000128626,10380,6183,RPS12,NCBI
1679,RPS18P5,"RPS18,RPS18_1_389",ENSG00000242299,36287,100131863,RPS18,NCBI
1680,RPS26P47,"RPS26,RPS26L,RPS26_24_1332",,36368,400156,RPS26,NCBI
1681,RPS26P32,"RPS26,RPS26_13_792",,35753,389472,RPS26,NCBI
1682,RRP1B,"KIAA0179,NNP1L,Nnp1,PPP1R136,RRP1",ENSG00000160208,23818,23076,RRP1,NCBI
1683,RSC1A1,RS1,ENSG00000215695,10458,6248,RS1,NCBI
1684,GRB10,"GRB-IR,Grb-10,IRBP,MEG1,RSS",ENSG00000106070,4564,2887,RSS,NCBI
1685,SELENON,"CFTD,CMYP3,MDRS1,RSMD1,RSS,SELN,SEPN1",ENSG00000162430,15999,57190,RSS,NCBI
1686,FYCO1,"CATC2,CTRCT18,RUFY3,ZFYVE7",ENSG00000163820,14673,79443,RUFY3,NCBI
1687,RWDD4P2,"FAM28A,FAM28CP,RWDD4,RWDD4A",,23754,647009,RWDD4,NCBI
1688,KCNQ1,"ATFB1,ATFB3,JLNS1,KCNA8,KCNA9,KVLQT1,Kv1.9,Kv7.1,LQT,LQT1,RWS,SQT2,WRS",ENSG00000053918,6294,3784,RWS,NCBI
1689,S100A11P1,"S100A11P,S100A14",,10491,729659,S100A14,NCBI
1690,HRNR,"FLG3,S100A16,S100a18",ENSG00000197915,20846,388697,S100A16,NCBI
1691,SAA2,"SAA,SAA1",ENSG00000134339,10514,6289,SAA1,NCBI
1692,SAA1,"PIG4,SAA,SAA2,TP53I4",ENSG00000173432,10513,6288,SAA2,NCBI
1693,RNF7,"CKBBP1,ROC2,SAG,rbx2",ENSG00000114125,10070,9616,SAG,NCBI
1694,DMBT1,"GP340,SAG,SALSA,muclin",ENSG00000187908,2926,1755,SAG,NCBI
1695,SF3B3,"RSE1,SAP130,SF3b130,STAF130",ENSG00000189091,10770,23450,SAP130,NCBI
1696,SLC38A1,"ATA1,NAT2,SAT1,SNAT1",ENSG00000111371,13447,81539,SAT1,NCBI
1697,SLC26A1,"CAON,CAON1,EDM4,HYSULF,SAT-1,SAT1",ENSG00000145217,10993,10861,SAT1,NCBI
1698,SLC38A2,"ATA2,PRO1068,SAT2,SNAT2",ENSG00000134294,13448,54407,SAT2,NCBI
1699,EEF2,"EEF-2,EF-2,EF2,SCA26",ENSG00000167658,3214,1938,SCA26,NCBI
1700,COX7A2L,"COX7AR,COX7RP,EB1,SCAF1,SCAFI,SIG81",ENSG00000115944,2289,9167,SCAF1,NCBI
1701,SH2D2A,"F2771,SCAP,TSAD,VRAP",ENSG00000027869,10821,9047,SCAP,NCBI
1702,WASF3,"Brush-1,SCAR3,WAVE3",ENSG00000132970,12734,10810,SCAR3,NCBI
1703,SNHG22,"SCARNA17,SCARNA17HG",ENSG00000267322,50285,103091864,SCARNA17,NCBI
1704,MEN1,"MEAI,SCG2",ENSG00000133895,7010,4221,SCG2,NCBI
1705,SGCG,"35DAG,A4,DAGA4,DMDA,DMDA1,LGMD2C,LGMDR5,MAM,SCARMD2,SCG3,gamma-SG",ENSG00000102683,10809,6445,SCG3,NCBI
1706,SCGB1C2,SCGB1C1,ENSG00000268320,51242,653486,SCGB1C1,NCBI
1707,ZMYM2,"FIM,MYM,NECRC,RAMP,SCLL,ZNF198",ENSG00000121741,12989,7750,SCLL,NCBI
1708,NHS,"CTRCT40,CXN,SCML1",ENSG00000188158,7820,4810,SCML1,NCBI
1709,TNFAIP8L2-SCNM1,SCNM1,ENSG00000163156,,100534012,SCNM1,NCBI
1710,SYCP2,"SCP-2,SCP2,SPGF1",ENSG00000196074,11490,10388,SCP2,NCBI
1711,CTDSP2,"OS4,PSR2,SCP2",ENSG00000175215,17077,10106,SCP2,NCBI
1712,FLNB,"ABP-278,ABP-280,AOI,FH1,FLN-B,FLN1L,LRS1,SCT,TABP,TAP",ENSG00000136068,3755,2317,SCT,NCBI
1713,CCL13,"CKb10,MCP-4,NCC-1,NCC1,SCYA13,SCYL1",ENSG00000181374,10611,6357,SCYL1,NCBI
1714,CCL14,"CC-1,CC-3,CKB1,HCC-1,HCC-1(1-74),HCC-1/HCC-3,HCC-3,MCIF,NCC-2,NCC2,SCYA14,SCYL2,SY14",ENSG00000276409,10612,6358,SCYL2,NCBI
1715,CCL15,"HCC-2,HMRP-2B,LKN-1,LKN1,MIP-1 delta,MIP-1D,MIP-5,MRP-2B,NCC-3,NCC3,SCYA15,SCYL3,SY15",ENSG00000275718,10613,6359,SCYL3,NCBI
1716,DEL15Q13.3,"EIG7,MICRODEL15Q13.3,SCZD13",,,100188869,SCZD13,NCBI
1717,LOC642502,"CYB560,CYBL,QPs-1,QPs1,SDH3,SDHC",,,642502,SDHC,NCBI
1718,SBDS,"CGI-97,SDO1,SDS,SWDS",ENSG00000126524,19440,51119,SDS,NCBI
1719,SLC25A1,"CIC,CMS23,CTP,D2L2AD,SEA,SLC20A3",ENSG00000100075,10979,6576,SEA,NCBI
1720,MST1R,"CD136,CDw136,NPCA3,PTK8,RON,SEA,p185-Ron",ENSG00000164078,7381,4486,SEA,NCBI
1721,SELENOP,"SELP,SEPP,SEPP1,SeP",ENSG00000250722,10751,6414,SELP,NCBI
1722,SUMO1,"DAP1,GMP1,OFC10,PIC1,SENP2,SMT3,SMT3C,SMT3H3,UBL1",ENSG00000116030,12502,7341,SENP2,NCBI
1723,SERPINA9,"GCET1,SERPINA11,SERPINA11b",ENSG00000170054,15995,327657,SERPINA11,NCBI
1724,SERPINB8P1,"PI8L1,SERPINB11,SERPINBP1",ENSG00000217707,8953,11029,SERPINB11,NCBI
1725,KITLG,"DCUA,DFNA69,FPH2,FPHH,KL-1,Kitl,MGF,SCF,SF,SHEP7,SLF,WS2F",ENSG00000049130,6343,4254,SF,NCBI
1726,HGF,"DFNB39,F-TCF,HGFB,HPTA,SF",ENSG00000019991,4893,3082,SF,NCBI
1727,NR5A1,"AD4BP,ELP,FTZ1,FTZF1,POF7,SF-1,SF1,SPGF8,SRXX4,SRXY3,hSF-1",ENSG00000136931,7983,2516,SF1,NCBI
1728,SF3B2,"CFM,Cus1,HFM,SAP145,SF3B145,SF3b1,SF3b150",ENSG00000087365,10769,10992,SF3B1,NCBI
1729,REXO2,"CGI-114,REX2,RFN,SFN",ENSG00000076043,17851,25996,SFN,NCBI
1730,LOC654780,SFPQ,ENSG00000250685,,654780,SFPQ,NCBI
1731,SGK3,"CISK,SGK2,SGKL",ENSG00000104205,10812,23678,SGK2,NCBI
1732,SH3BGRL,"HEL-S-115,SH3BGR",ENSG00000131171,10823,6451,SH3BGR,NCBI
1733,FBXW4,"DAC,FBW4,FBWD4,SHFM3,SHSF3",ENSG00000107829,10847,6468,SHFM3,NCBI
1734,TRAPPC13,"C5orf44,SHLD3",ENSG00000113597,25828,80006,SHLD3,NCBI
1735,PMEL,"D12S53E,HMB-45,HMB45,ME20,ME20-M,ME20M,P1,P100,PMEL17,SI,SIL,SILV,gp100",ENSG00000185664,10880,6490,SI,NCBI
1736,SIGLEC12,"S2V,SIGLECL1,SLG,Siglec-XII",ENSG00000254521,15482,89858,SIGLECL1,NCBI
1737,LOC102724428,"SIK,SIK-1,SIK1,SIK1B,SNF1LK",ENSG00000275993,,102724428,SIK1,NCBI
1738,SIRPG,"CD172g,SIRP-B2,SIRPB2,SIRPgamma,bA77C3.1",ENSG00000089012,15757,55423,SIRPB2,NCBI
1739,SLC6A20,"IMINO,SIT1,XT3,Xtrp3",ENSG00000163817,30927,54716,SIT1,NCBI
1740,UXT,"ART-27,SKP2,STAP1",ENSG00000126756,12641,8409,SKP2,NCBI
1741,SEPSECS,"LP,PCH2D,SLA,SLA-p35,SLA/LP,SecS",ENSG00000109618,30605,51091,SLA,NCBI
1742,SLC34A1,"FRTS2,HCINF2,NAPI-3,NPHLOP1,NPT2,NPTIIa,SLC11,SLC17A2",ENSG00000131183,11019,6569,SLC17A2,NCBI
1743,SLC23A2,"NBTL1,SLC23A1,SVCT2,YSPL2",ENSG00000089057,10973,9962,SLC23A1,NCBI
1744,SLC23A1,"SLC23A2,SVCT1,YSPL3",ENSG00000170482,10974,9963,SLC23A2,NCBI
1745,SLC24A4,"AI2A5,NCKX4,SHEP6,SLC24A2",ENSG00000140090,10978,123041,SLC24A2,NCBI
1746,SLC4A4,"HNBC1,KNBC,NBC1,NBC2,NBCe1,NBCe1-A,PRTAO,SLC4A5,hhNMC,kNBC1,pNBC",ENSG00000080493,11030,8671,SLC4A5,NCBI
1747,SLC6A2,"NAT1,NET,NET1,SLC6A5",ENSG00000103546,11048,6530,SLC6A5,NCBI
1748,SLC9A7,"MRX108,NHE-7,NHE7,SLC9A6",ENSG00000065923,17123,84679,SLC9A6,NCBI
1749,SLIT3,"MEGF5,SLIL2,SLIT1,Slit-3,slit2",ENSG00000184347,11087,6586,SLIT1,NCBI
1750,SLIT3,"MEGF5,SLIL2,SLIT1,Slit-3,slit2",ENSG00000184347,11087,6586,SLIT2,NCBI
1751,SLIT1,"MEGF4,SLIL1,SLIT-1,SLIT3",ENSG00000187122,11085,6585,SLIT3,NCBI
1752,FYN,"SLK,SYN,p59-FYN",ENSG00000010810,4037,2534,SLK,NCBI
1753,NPHP3,"CFAP31,MKS7,NPH3,RHPD,RHPD1,SLSN3",ENSG00000113971,7907,27031,SLSN3,NCBI
1754,ZDBF2,Slx9,ENSG00000204186,29313,57683,SLX9,NCBI
1755,GARS1,"CMT2D,DSMAV,GARS,GlyRS,HMN5,HMN5A,HMND5,SMAD1,SMAJI",ENSG00000106105,4162,2617,SMAD1,NCBI
1756,CHCHD10,"C22orf16,FTDALS2,IMMD,MIX17A,N27C7-4,SMAJ",ENSG00000250479,15559,400916,SMAJ,NCBI
1757,UNC45A,"GC-UNC45,GCUNC-45,GCUNC45,IRO039700,OOHE,SMAP-1,SMAP1,UNC-45A",ENSG00000140553,30594,55898,SMAP1,NCBI
1758,BRD8,"SMAP,SMAP2,p120",ENSG00000112983,19874,10902,SMAP2,NCBI
1759,SMOC2,"DTDP1,MST117,MSTP117,MSTP140,SMAP2,bA270C4A.1,bA37D8.1,dJ421D16.1",ENSG00000112562,20323,64094,SMAP2,NCBI
1760,RAB33B,SMC2,ENSG00000172007,16075,83452,SMC2,NCBI
1761,SMIM10L2B,"LINC00086,LINC00087,NCRNA00086,NCRNA00087,SMIM10L2A",ENSG00000196972,34500,644596,SMIM10L2A,NCBI
1762,SMIM10L2A,"LED,LINC00086,LINC00087,LINC0086,NCRNA00086,NCRNA00087,SMIM10L2B",ENSG00000178947,34499,399668,SMIM10L2B,NCBI
1763,FAM220A,"ACPIN1,C7orf70,SIPAR,SMIM10L3",ENSG00000178397,22422,84792,SMIM10L3,NCBI
1764,ARHGEF4,"ASEF,ASEF1,GEF4,SMIM39,STM6",ENSG00000136002,684,50649,SMIM39,NCBI
1765,DAXX,"BING2,DAP6,EAP1,SMIM40",ENSG00000204209,2681,1616,SMIM40,NCBI
1766,SMOX,"C20orf16,PAO,PAO-1,PAO1,PAOH,PAOH1,SMO",ENSG00000088826,15862,54498,SMO,NCBI
1767,RAI1,"SMCR,SMS",ENSG00000108557,9834,10743,SMS,NCBI
1768,SNORA58,"ACA58,SNORA58B",,32652,677836,SNORA58B,NCBI
1769,SNORD115-45,"HBII-52-45,SNORD115-48",,33064,100036566,SNORD115-48,NCBI
1770,HNRNPC,"C1,C2,HNRNP,HNRPC,MRD74,SNRPC",ENSG00000092199,5035,3183,SNRPC,NCBI
1771,SNRPD2,"SMD2,SNRPD1,Sm-D2",ENSG00000125743,11159,6633,SNRPD1,NCBI
1772,RNF4,"RES4-26,SLX5,SNURF",ENSG00000063978,10067,6047,SNURF,NCBI
1773,SNX33,"SH3PX3,SH3PXD3C,SNX30",ENSG00000173548,28468,257364,SNX30,NCBI
1774,SOCS6,"CIS-4,CIS4,HSPC060,SOCS-4,SOCS-6,SOCS4,SSI4,STAI4,STATI4",ENSG00000170677,16833,9306,SOCS4,NCBI
1775,SOCS4,SOCS7,ENSG00000180008,19392,122809,SOCS7,NCBI
1776,SOD2-OT1,SOD2,ENSG00000285427,53445,100129518,SOD2,NCBI
1777,CCDC169-SOHLH2,"C13orf38-SOHLH2,SOHLH2,TEB1",ENSG00000250709,38866,100526761,SOHLH2,NCBI
1778,DAND5,"CER2,CERL2,CKTSF1B3,COCO,CRL2,DANTE,GREM3,SP1",ENSG00000179284,26780,199699,SP1,NCBI
1779,PSG1,"B1G1,CD66f,DHFRP2,FL-NCA-1/2,PBG1,PS-beta-C/D,PS-beta-G-1,PSBG-1,PSBG1,PSG95,PSGGA,PSGIIA,SP1",ENSG00000231924,9514,5669,SP1,NCBI
1780,PMP22,"CIDP,CMT1A,CMT1E,DSS,GAS-3,GAS3,HMSNIA,HNPP,Sp110",ENSG00000109099,9118,5376,SP110,NCBI
1781,AZF1,"AZF,AZFA,SP3",,,560,SP3,NCBI
1782,SFTPC,"BRICD6,PSP-C,SFTP2,SMDP2,SP-C,SP5",ENSG00000168484,10802,6440,SP5,NCBI
1783,TSC22D4,"SPACDR,THG-1,THG1,TILZ2",ENSG00000166925,21696,81628,SPACDR,NCBI
1784,SPAG11B,"EDDM2B,EP2,EP2C,EP2D,HE2,HE2C,SPAG11,SPAG11A",ENSG00000164871,14534,10407,SPAG11A,NCBI
1785,SPANXA2,"CT11.1,CT11.3,SPANX,SPANX-A,SPANX-C,SPANXA,SPANXC",ENSG00000203926,14328,728712,SPANXC,NCBI
1786,SPANXD,"CT11.3,CT11.4,SPANX-C,SPANX-D,SPANX-E,SPANXC,SPANXE,dJ171K16.1",ENSG00000196406,14332,64648,SPANXC,NCBI
1787,SPATA31C1,"FAM75C1,SPATA31C2",ENSG00000230246,27846,441452,SPATA31C2,NCBI
1788,SPATA31D4,"FAM75D3,FAM75D4,SPATA31D3",ENSG00000189357,38601,389761,SPATA31D3,NCBI
1789,SPATS1,"DDIP,SPATA8,SRSP1",ENSG00000249481,22957,221409,SPATA8,NCBI
1790,SPDYE14,"SPDYE13,SPDYE14P",ENSG00000286137,51510,641776,SPDYE13,NCBI
1791,SPDYC,"RINGOC,Ringo2,SPDYE4",ENSG00000204710,32681,387778,SPDYE4,NCBI
1792,SPDYE8,"SPDYE8P,SPDYE9",ENSG00000273520,33771,728524,SPDYE9,NCBI
1793,RBM15,"OTT,OTT1,SPEN",ENSG00000162775,14959,64783,SPEN,NCBI
1794,SPG32,SPG29,,,724107,SPG29,NCBI
1795,SPNS1,"HSpin1,LAT,PP2030,SLC62A1,SLC63A1,SPIN1,SPINL,nrs",ENSG00000169682,30621,83985,SPIN1,NCBI
1796,SPINT4,"C20orf137,SPINT3,dJ601O1.1",ENSG00000149651,16130,391253,SPINT3,NCBI
1797,DEAF1,"MRD24,NEDHELS,NUDR,SPN,VSVS,ZMYND5",ENSG00000177030,14677,10522,SPN,NCBI
1798,PPP1R9B,"PPP1R6,PPP1R9,SPINO,Spn",ENSG00000108819,9298,84687,SPN,NCBI
1799,CXXC1,"2410002I16Rik,5830420C16Rik,CFP1,CGBP,HsT2645,PCCX1,PHF18,SPP1,ZCGPC1,hCGBP",ENSG00000154832,24343,30827,SPP1,NCBI
1800,SGPP2,"SPP2,SPPase2",ENSG00000163082,19953,130367,SPP2,NCBI
1801,GPKOW,"GPATC5,GPATCH5,Mos2,Spp2,T54",ENSG00000068394,30677,27238,SPP2,NCBI
1802,TACR1,"NK1R,NKIR,SPR,TAC1R",ENSG00000115353,11526,6869,SPR,NCBI
1803,SPTBN1-AS1,SPTBN1-AS2,,40562,105374640,SPTBN1-AS2,NCBI
1804,SOX9,"CMD1,CMPD1,SRA1,SRXX2,SRXY10",ENSG00000125398,11204,6662,SRA1,NCBI
1805,CYFIP1,"P140SRA-1,SHYC,SRA-1,SRA1",ENSG00000273749,13759,23191,SRA1,NCBI
1806,SCAF1,SRA1,ENSG00000126461,30403,58506,SRA1,NCBI
1807,CHERP,"DAN16,SCAF6,SRA1",ENSG00000085872,16930,10523,SRA1,NCBI
1808,SRGAP3,"ARHGAP14,MEGAP,SRGAP2,WRP",ENSG00000196220,19744,9901,SRGAP2,NCBI
1809,SRGAP2,"ARHGAP34,FNBP2,SRGAP2A,SRGAP3",ENSG00000266028,19751,23380,SRGAP3,NCBI
1810,SRMS,"C20orf148,PTK70,SRM,dJ697K14.1",ENSG00000125508,11298,6725,SRM,NCBI
1811,SRP9P1,"SRP9,SRP9L1",,23402,653226,SRP9,NCBI
1812,SOX9,"CMD1,CMPD1,SRA1,SRXX2,SRXY10",ENSG00000125398,11204,6662,SRXX2,NCBI
1813,SOX9,"CMD1,CMPD1,SRA1,SRXX2,SRXY10",ENSG00000125398,11204,6662,SRXY10,NCBI
